Timestamp,Satellite 1,Satellite 2,Distance (m)
2026-01-03 12:48:42+00:00,STARLINK-1060,STARLINK-1068,44650.39
2026-01-03 12:48:43+00:00,STARLINK-1131,STARLINK-1166,44476.75
2026-01-03 12:48:43+00:00,STARLINK-1166,STARLINK-1169,39359.07
2026-01-03 12:48:43+00:00,STARLINK-1167,STARLINK-1153,31777.86
2026-01-03 12:58:42+00:00,STARLINK-1060,STARLINK-1068,37120.58
2026-01-03 12:58:43+00:00,STARLINK-1166,STARLINK-1169,31444.63
2026-01-03 12:58:43+00:00,STARLINK-1167,STARLINK-1153,25381.45
2026-01-03 13:08:42+00:00,STARLINK-1060,STARLINK-1068,38609.48
2026-01-03 13:08:43+00:00,STARLINK-1166,STARLINK-1169,31146.69
2026-01-03 13:08:43+00:00,STARLINK-1167,STARLINK-1153,20307.6
2026-01-03 13:18:42+00:00,STARLINK-1060,STARLINK-1068,40434.76
2026-01-03 13:18:43+00:00,STARLINK-1131,STARLINK-1166,45728.77
2026-01-03 13:18:43+00:00,STARLINK-1166,STARLINK-1169,37504.05
2026-01-03 13:18:43+00:00,STARLINK-1167,STARLINK-1153,20119.52
2026-01-03 13:28:42+00:00,STARLINK-1060,STARLINK-1068,35394.25
2026-01-03 13:28:43+00:00,STARLINK-1131,STARLINK-1166,37924.29
2026-01-03 13:28:43+00:00,STARLINK-1167,STARLINK-1153,22856.08
2026-01-03 13:38:42+00:00,STARLINK-1060,STARLINK-1068,48250.86
2026-01-03 13:38:43+00:00,STARLINK-1131,STARLINK-1166,46852.71
2026-01-03 13:38:43+00:00,STARLINK-1166,STARLINK-1169,36729.94
2026-01-03 13:38:43+00:00,STARLINK-1167,STARLINK-1153,33036.89
2026-01-03 13:48:42+00:00,STARLINK-1060,STARLINK-1068,35700.69
2026-01-03 13:48:43+00:00,STARLINK-1166,STARLINK-1169,31641.48
2026-01-03 13:48:43+00:00,STARLINK-1167,STARLINK-1153,23394.13
2026-01-03 13:58:42+00:00,STARLINK-1060,STARLINK-1068,40230.35
2026-01-03 13:58:43+00:00,STARLINK-1166,STARLINK-1169,32379.3
2026-01-03 13:58:43+00:00,STARLINK-1167,STARLINK-1153,20393.69
2026-01-03 14:08:42+00:00,STARLINK-1060,STARLINK-1068,40076.56
2026-01-03 14:08:43+00:00,STARLINK-1131,STARLINK-1166,43496.46
2026-01-03 14:08:43+00:00,STARLINK-1166,STARLINK-1169,41470.7
2026-01-03 14:08:43+00:00,STARLINK-1167,STARLINK-1153,20512.61
2026-01-03 14:18:42+00:00,STARLINK-1060,STARLINK-1068,35761.76
2026-01-03 14:18:43+00:00,STARLINK-1131,STARLINK-1166,38612.02
2026-01-03 14:18:43+00:00,STARLINK-1166,STARLINK-1169,49157.02
2026-01-03 14:18:43+00:00,STARLINK-1167,STARLINK-1153,25044.58
2026-01-03 14:28:42+00:00,STARLINK-1060,STARLINK-1068,47684.48
2026-01-03 14:28:43+00:00,STARLINK-1131,STARLINK-1166,48152.04
2026-01-03 14:28:43+00:00,STARLINK-1166,STARLINK-1169,34191.33
2026-01-03 14:28:43+00:00,STARLINK-1167,STARLINK-1153,32134.13
2026-01-03 14:38:42+00:00,STARLINK-1060,STARLINK-1068,35330.25
2026-01-03 14:38:43+00:00,STARLINK-1166,STARLINK-1169,30799.7
